Info 0    [21:48:11.989] Starting TS Server
Info 963  [22:13:45.041] getCompletionsAtPosition: isCompletionListBlocker: 0.012399999890476465
Info 964  [22:13:45.042] getCompletionData: Semantic work: 1.3845999999903142
Info 965  [22:13:45.043] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9662999999709427
Info 966  [22:13:45.045] getCompletionData: Get current token: 0.01129999989643693
Info 967  [22:13:45.045] getCompletionData: Is inside comment: 0.03630000026896596
Info 968  [22:13:45.045] getCompletionData: Get previous token: 0.05259999958798289
Info 969  [22:13:45.045] getCompletionsAtPosition: isCompletionListBlocker: 0.012199999764561653
Info 970  [22:13:45.046] getCompletionData: Semantic work: 1.3996000001206994
Info 971  [22:13:45.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8869000002741814
Info 972  [22:13:45.049] getCompletionData: Get current token: 0.007999999914318323
Info 973  [22:13:45.049] getCompletionData: Is inside comment: 0.026699999812990427
Info 974  [22:13:45.049] getCompletionData: Get previous token: 0.03969999961555004
Info 975  [22:13:45.049] getCompletionsAtPosition: isCompletionListBlocker: 0.008299999870359898
Info 976  [22:13:45.050] getCompletionData: Semantic work: 1.1428999998606741
Info 977  [22:13:45.051] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0057999999262393
Info 978  [22:13:45.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 979  [22:13:45.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 29.00139999995008ms
Info 980  [22:13:45.081] Different program with same set of files
Info 981  [22:13:46.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 982  [22:13:46.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 34.24710000026971ms
Info 983  [22:13:46.193] Different program with same set of files
Info 984  [22:13:47.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 985  [22:13:47.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 31.29410000005737ms
Info 986  [22:13:47.314] Different program with same set of files
Info 987  [22:13:47.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 988  [22:13:47.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 30.479299999773502ms
Info 989  [22:13:47.412] Different program with same set of files
Info 990  [22:13:48.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [22:13:48.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 33.462300000246614ms
Info 992  [22:13:48.558] Different program with same set of files
Info 993  [22:13:49.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 994  [22:13:49.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 33.4452999997884ms
Info 995  [22:13:49.691] Different program with same set of files
Info 996  [22:13:49.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [22:13:49.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 28.480700000189245ms
Info 998  [22:13:49.790] Different program with same set of files
Info 999  [22:13:49.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1000 [22:13:49.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 28.75760000012815ms
Info 1001 [22:13:49.890] Different program with same set of files
Info 1002 [22:13:49.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1003 [22:13:49.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 30.679700000211596ms
Info 1004 [22:13:49.989] Different program with same set of files
Info 1005 [22:13:50.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1006 [22:13:50.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 30.698799999896437ms
Info 1007 [22:13:50.090] Different program with same set of files
Info 1008 [22:13:50.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1009 [22:13:50.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 32.21170000033453ms
Info 1010 [22:13:50.191] Different program with same set of files
Info 1011 [22:13:50.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1012 [22:13:50.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 29.280999999959022ms
Info 1013 [22:13:50.294] Different program with same set of files
Info 1014 [22:13:50.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1015 [22:13:50.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 44.14229999994859ms
Info 1016 [22:13:50.364] Different program with same set of files
Info 1017 [22:13:51.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [22:13:51.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 27.02999999979511ms
Info 1019 [22:13:51.468] Different program with same set of files
Info 1020 [22:13:51.469] getCompletionData: Get current token: 0.010400000028312206
Info 1021 [22:13:51.469] getCompletionData: Is inside comment: 0.0028000003658235073
Info 1022 [22:13:51.469] getCompletionData: Get previous token: 0.03700000001117587
Info 1023 [22:13:51.469] getCompletionsAtPosition: isCompletionListBlocker: 0.014199999626725912
Info 1024 [22:13:51.469] Returning an empty list because completion was requested in an invalid position.
Info 1025 [22:13:51.469] getCompletionData: Get current token: 0.006700000260025263
Info 1026 [22:13:51.469] getCompletionData: Is inside comment: 0.002199999988079071
Info 1027 [22:13:51.469] getCompletionData: Get previous token: 0.019100000150501728
Info 1028 [22:13:51.469] getCompletionsAtPosition: isCompletionListBlocker: 0.005600000265985727
Info 1029 [22:13:51.469] Returning an empty list because completion was requested in an invalid position.
Info 1030 [22:13:51.469] getCompletionData: Get current token: 0.0064999996684491634
Info 1031 [22:13:51.469] getCompletionData: Is inside comment: 0.0021000001579523087
Info 1032 [22:13:51.469] getCompletionData: Get previous token: 0.018900000024586916
Info 1033 [22:13:51.469] getCompletionsAtPosition: isCompletionListBlocker: 0.005300000309944153
Info 1034 [22:13:51.469] Returning an empty list because completion was requested in an invalid position.
Info 1035 [22:13:51.469] getCompletionData: Get current token: 0.006500000134110451
Info 1036 [22:13:51.469] getCompletionData: Is inside comment: 0.002199999988079071
Info 1037 [22:13:51.469] getCompletionData: Get previous token: 0.01839999994263053
Info 1038 [22:13:51.469] getCompletionsAtPosition: isCompletionListBlocker: 0.0050999997183680534
Info 1039 [22:13:51.469] Returning an empty list because completion was requested in an invalid position.
Info 1040 [22:13:51.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [22:13:51.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 28.445999999996275ms
Info 1042 [22:13:51.498] Different program with same set of files
Info 1043 [22:13:51.498] getCompletionData: Get current token: 0.00979999965056777
Info 1044 [22:13:51.498] getCompletionData: Is inside comment: 0.00279999990016222
Info 1045 [22:13:51.498] getCompletionData: Get previous token: 0.026000000070780516
Info 1046 [22:13:51.498] getCompletionsAtPosition: isCompletionListBlocker: 0.009800000116229057
Info 1047 [22:13:51.498] Returning an empty list because completion was requested in an invalid position.
Info 1048 [22:13:51.499] getCompletionData: Get current token: 0.007200000341981649
Info 1049 [22:13:51.499] getCompletionData: Is inside comment: 0.002399999648332596
Info 1050 [22:13:51.499] getCompletionData: Get previous token: 0.02000000001862645
Info 1051 [22:13:51.499] getCompletionsAtPosition: isCompletionListBlocker: 0.006300000008195639
Info 1052 [22:13:51.499] Returning an empty list because completion was requested in an invalid position.
Info 1053 [22:13:51.499] getCompletionData: Get current token: 0.006800000090152025
Info 1054 [22:13:51.499] getCompletionData: Is inside comment: 0.0028999997302889824
Info 1055 [22:13:51.499] getCompletionData: Get previous token: 0.0205999999307096
Info 1056 [22:13:51.499] getCompletionsAtPosition: isCompletionListBlocker: 0.005799999926239252
Info 1057 [22:13:51.499] Returning an empty list because completion was requested in an invalid position.
Info 1058 [22:13:51.499] getCompletionData: Get current token: 0.006899999920278788
Info 1059 [22:13:51.499] getCompletionData: Is inside comment: 0.0022999998182058334
Info 1060 [22:13:51.499] getCompletionData: Get previous token: 0.01979999989271164
Info 1061 [22:13:51.499] getCompletionsAtPosition: isCompletionListBlocker: 0.005400000140070915
Info 1062 [22:13:51.499] Returning an empty list because completion was requested in an invalid position.
Info 1063 [22:13:51.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1064 [22:13:51.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 26.905099999625236ms
Info 1065 [22:13:51.526] Different program with same set of files
Info 1066 [22:13:51.527] getCompletionData: Get current token: 0.008700000122189522
Info 1067 [22:13:51.527] getCompletionData: Is inside comment: 0.0029000001959502697
Info 1068 [22:13:51.527] getCompletionData: Get previous token: 0.02479999978095293
Info 1069 [22:13:51.527] getCompletionsAtPosition: isCompletionListBlocker: 0.009599999990314245
Info 1070 [22:13:51.527] Returning an empty list because completion was requested in an invalid position.
Info 1071 [22:13:51.527] getCompletionData: Get current token: 0.00699999975040555
Info 1072 [22:13:51.527] getCompletionData: Is inside comment: 0.0022999998182058334
Info 1073 [22:13:51.527] getCompletionData: Get previous token: 0.02000000001862645
Info 1074 [22:13:51.527] getCompletionsAtPosition: isCompletionListBlocker: 0.005900000222027302
Info 1075 [22:13:51.527] Returning an empty list because completion was requested in an invalid position.
Info 1076 [22:13:51.527] getCompletionData: Get current token: 0.006799999624490738
Info 1077 [22:13:51.527] getCompletionData: Is inside comment: 0.002399999648332596
Info 1078 [22:13:51.527] getCompletionData: Get previous token: 0.01860000006854534
Info 1079 [22:13:51.527] getCompletionsAtPosition: isCompletionListBlocker: 0.005400000140070915
Info 1080 [22:13:51.527] Returning an empty list because completion was requested in an invalid position.
Info 1081 [22:13:51.527] getCompletionData: Get current token: 0.006399999838322401
Info 1082 [22:13:51.527] getCompletionData: Is inside comment: 0.002199999988079071
Info 1083 [22:13:51.527] getCompletionData: Get previous token: 0.018099999986588955
Info 1084 [22:13:51.527] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 1085 [22:13:51.527] Returning an empty list because completion was requested in an invalid position.
Info 1086 [22:13:51.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [22:13:51.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 30.25039999978617ms
Info 1088 [22:13:51.558] Different program with same set of files
Info 1089 [22:13:51.558] getCompletionData: Get current token: 0.010400000028312206
Info 1090 [22:13:51.558] getCompletionData: Is inside comment: 0.00279999990016222
Info 1091 [22:13:51.558] getCompletionData: Get previous token: 0.03269999986514449
Info 1092 [22:13:51.558] getCompletionsAtPosition: isCompletionListBlocker: 0.010600000154227018
Info 1093 [22:13:51.558] Returning an empty list because completion was requested in an invalid position.
Info 1094 [22:13:51.583] getCompletionData: Get current token: 0.008300000336021185
Info 1095 [22:13:51.583] getCompletionData: Is inside comment: 0.0030999998562037945
Info 1096 [22:13:51.583] getCompletionData: Get previous token: 0.02199999988079071
Info 1097 [22:13:51.583] getCompletionsAtPosition: isCompletionListBlocker: 0.009599999990314245
Info 1098 [22:13:51.583] Returning an empty list because completion was requested in an invalid position.
Info 1099 [22:13:51.583] getCompletionData: Get current token: 0.0072999997064471245
Info 1100 [22:13:51.583] getCompletionData: Is inside comment: 0.002400000113993883
Info 1101 [22:13:51.583] getCompletionData: Get previous token: 0.02000000001862645
Info 1102 [22:13:51.583] getCompletionsAtPosition: isCompletionListBlocker: 0.005900000222027302
Info 1103 [22:13:51.583] Returning an empty list because completion was requested in an invalid position.
Info 1104 [22:13:51.583] getCompletionData: Get current token: 0.006800000090152025
Info 1105 [22:13:51.583] getCompletionData: Is inside comment: 0.002400000113993883
Info 1106 [22:13:51.583] getCompletionData: Get previous token: 0.01909999968484044
Info 1107 [22:13:51.583] getCompletionsAtPosition: isCompletionListBlocker: 0.005900000222027302
Info 1108 [22:13:51.583] Returning an empty list because completion was requested in an invalid position.
Info 1109 [22:13:51.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [22:13:51.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 28.479599999729544ms
Info 1111 [22:13:51.612] Different program with same set of files
Info 1112 [22:13:51.612] getCompletionData: Get current token: 0.00860000029206276
Info 1113 [22:13:51.612] getCompletionData: Is inside comment: 0.00279999990016222
Info 1114 [22:13:51.612] getCompletionData: Get previous token: 0.027400000020861626
Info 1115 [22:13:51.612] getCompletionsAtPosition: isCompletionListBlocker: 0.010500000324100256
Info 1116 [22:13:51.612] Returning an empty list because completion was requested in an invalid position.
Info 1117 [22:13:51.612] getCompletionData: Get current token: 0.006799999624490738
Info 1118 [22:13:51.612] getCompletionData: Is inside comment: 0.002199999988079071
Info 1119 [22:13:51.613] getCompletionData: Get previous token: 0.019499999936670065
Info 1120 [22:13:51.613] getCompletionsAtPosition: isCompletionListBlocker: 0.006100000347942114
Info 1121 [22:13:51.613] Returning an empty list because completion was requested in an invalid position.
Info 1122 [22:13:51.613] getCompletionData: Get current token: 0.006599999964237213
Info 1123 [22:13:51.613] getCompletionData: Is inside comment: 0.002199999988079071
Info 1124 [22:13:51.613] getCompletionData: Get previous token: 0.018900000024586916
Info 1125 [22:13:51.613] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 1126 [22:13:51.613] Returning an empty list because completion was requested in an invalid position.
Info 1127 [22:13:51.613] getCompletionData: Get current token: 0.006500000134110451
Info 1128 [22:13:51.613] getCompletionData: Is inside comment: 0.0021000001579523087
Info 1129 [22:13:51.613] getCompletionData: Get previous token: 0.02279999991878867
Info 1130 [22:13:51.613] getCompletionsAtPosition: isCompletionListBlocker: 0.005400000140070915
Info 1131 [22:13:51.613] Returning an empty list because completion was requested in an invalid position.
Info 1132 [22:13:51.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1133 [22:13:51.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 31.50399999972433ms
Info 1134 [22:13:51.645] Different program with same set of files
Info 1135 [22:13:51.646] getCompletionData: Get current token: 0.00849999999627471
Info 1136 [22:13:51.646] getCompletionData: Is inside comment: 0.0030999998562037945
Info 1137 [22:13:51.646] getCompletionData: Get previous token: 0.027600000146776438
Info 1138 [22:13:51.646] getCompletionsAtPosition: isCompletionListBlocker: 0.01140000019222498
Info 1139 [22:13:51.646] Returning an empty list because completion was requested in an invalid position.
Info 1140 [22:13:52.673] getCompletionData: Get current token: 0.030400000046938658
Info 1141 [22:13:52.673] getCompletionData: Is inside comment: 0.0034999996423721313
Info 1142 [22:13:52.674] getCompletionData: Get previous token: 0.01629999978467822
Info 1143 [22:13:52.674] getCompletionsAtPosition: isCompletionListBlocker: 0.009999999776482582
Info 1144 [22:13:52.674] Returning an empty list because completion was requested in an invalid position.
Info 1145 [22:13:52.674] getCompletionData: Get current token: 0.006300000008195639
Info 1146 [22:13:52.674] getCompletionData: Is inside comment: 0.0023000002838671207
Info 1147 [22:13:52.674] getCompletionData: Get previous token: 0.01360000018030405
Info 1148 [22:13:52.674] getCompletionsAtPosition: isCompletionListBlocker: 0.006599999964237213
Info 1149 [22:13:52.674] Returning an empty list because completion was requested in an invalid position.
Info 1150 [22:13:52.674] getCompletionData: Get current token: 0.006100000347942114
Info 1151 [22:13:52.674] getCompletionData: Is inside comment: 0.002199999988079071
Info 1152 [22:13:52.674] getCompletionData: Get previous token: 0.01280000014230609
Info 1153 [22:13:52.674] getCompletionsAtPosition: isCompletionListBlocker: 0.006599999964237213
Info 1154 [22:13:52.674] Returning an empty list because completion was requested in an invalid position.
Info 1155 [22:13:52.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1156 [22:13:52.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 28.537299999967217ms
Info 1157 [22:13:52.703] Different program with same set of files
Info 1158 [22:13:52.703] getCompletionData: Get current token: 0.010199999902397394
Info 1159 [22:13:52.703] getCompletionData: Is inside comment: 0.003000000026077032
Info 1160 [22:13:52.703] getCompletionData: Get previous token: 0.024699999950826168
Info 1161 [22:13:52.703] getCompletionsAtPosition: isCompletionListBlocker: 0.00979999965056777
Info 1162 [22:13:52.703] Returning an empty list because completion was requested in an invalid position.
Info 1163 [22:13:52.704] getCompletionData: Get current token: 0.007200000341981649
Info 1164 [22:13:52.704] getCompletionData: Is inside comment: 0.0022999998182058334
Info 1165 [22:13:52.704] getCompletionData: Get previous token: 0.01409999979659915
Info 1166 [22:13:52.704] getCompletionsAtPosition: isCompletionListBlocker: 0.005799999926239252
Info 1167 [22:13:52.704] Returning an empty list because completion was requested in an invalid position.
Info 1168 [22:13:52.704] getCompletionData: Get current token: 0.006500000134110451
Info 1169 [22:13:52.704] getCompletionData: Is inside comment: 0.002199999988079071
Info 1170 [22:13:52.704] getCompletionData: Get previous token: 0.012899999972432852
Info 1171 [22:13:52.704] getCompletionsAtPosition: isCompletionListBlocker: 0.005499999970197678
Info 1172 [22:13:52.704] Returning an empty list because completion was requested in an invalid position.
Info 1173 [22:13:52.704] getCompletionData: Get current token: 0.006200000178068876
Info 1174 [22:13:52.704] getCompletionData: Is inside comment: 0.001999999862164259
Info 1175 [22:13:52.704] getCompletionData: Get previous token: 0.01269999984651804
Info 1176 [22:13:52.704] getCompletionsAtPosition: isCompletionListBlocker: 0.027199999894946814
Info 1177 [22:13:52.704] Returning an empty list because completion was requested in an invalid position.
Info 1178 [22:13:52.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1179 [22:13:52.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 26.020000000018626ms
Info 1180 [22:13:52.731] Different program with same set of files
Info 1181 [22:13:53.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [22:13:53.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 28.976400000043213ms
Info 1183 [22:13:53.785] Different program with same set of files
Info 1184 [22:13:53.786] getCompletionData: Get current token: 0.0066999997943639755
Info 1185 [22:13:53.786] getCompletionData: Is inside comment: 0.0024999999441206455
Info 1186 [22:13:53.786] getCompletionData: Get previous token: 0.014599999878555536
Info 1187 [22:13:53.786] getCompletionsAtPosition: isCompletionListBlocker: 0.009500000160187483
Info 1188 [22:13:53.786] Returning an empty list because completion was requested in an invalid position.
Info 1189 [22:13:53.824] getCompletionData: Get current token: 0.007400000002235174
Info 1190 [22:13:53.824] getCompletionData: Is inside comment: 0.0029000001959502697
Info 1191 [22:13:53.824] getCompletionData: Get previous token: 0.014100000262260437
Info 1192 [22:13:53.825] getCompletionsAtPosition: isCompletionListBlocker: 0.00930000003427267
Info 1193 [22:13:53.825] Returning an empty list because completion was requested in an invalid position.
Info 1194 [22:13:53.826] getCompletionData: Get current token: 0.008700000122189522
Info 1195 [22:13:53.826] getCompletionData: Is inside comment: 0.0028999997302889824
Info 1196 [22:13:53.826] getCompletionData: Get previous token: 0.016900000162422657
Info 1197 [22:13:53.826] getCompletionsAtPosition: isCompletionListBlocker: 0.008100000210106373
Info 1198 [22:13:53.826] Returning an empty list because completion was requested in an invalid position.
Info 1199 [22:13:53.827] getCompletionData: Get current token: 0.00940000033006072
Info 1200 [22:13:53.827] getCompletionData: Is inside comment: 0.00279999990016222
Info 1201 [22:13:53.827] getCompletionData: Get previous token: 0.016800000332295895
Info 1202 [22:13:53.827] getCompletionsAtPosition: isCompletionListBlocker: 0.006300000008195639
Info 1203 [22:13:53.827] Returning an empty list because completion was requested in an invalid position.
Info 1204 [22:13:53.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1205 [22:13:53.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 26.43349999981001ms
Info 1206 [22:13:53.915] Different program with same set of files
Info 1207 [22:13:53.915] getCompletionData: Get current token: 0.009800000116229057
Info 1208 [22:13:53.915] getCompletionData: Is inside comment: 0.00279999990016222
Info 1209 [22:13:53.916] getCompletionData: Get previous token: 0.01899999985471368
Info 1210 [22:13:53.916] getCompletionsAtPosition: isCompletionListBlocker: 0.009699999820441008
Info 1211 [22:13:53.916] Returning an empty list because completion was requested in an invalid position.
Info 1212 [22:13:53.918] getCompletionData: Get current token: 0.008100000210106373
Info 1213 [22:13:53.919] getCompletionData: Is inside comment: 0.003399999812245369
Info 1214 [22:13:53.919] getCompletionData: Get previous token: 0.017700000200420618
Info 1215 [22:13:53.919] getCompletionsAtPosition: isCompletionListBlocker: 0.011899999808520079
Info 1216 [22:13:53.919] Returning an empty list because completion was requested in an invalid position.
Info 1217 [22:13:53.920] getCompletionData: Get current token: 0.008200000040233135
Info 1218 [22:13:53.920] getCompletionData: Is inside comment: 0.0026999996043741703
Info 1219 [22:13:53.920] getCompletionData: Get previous token: 0.017500000074505806
Info 1220 [22:13:53.920] getCompletionsAtPosition: isCompletionListBlocker: 0.007400000002235174
Info 1221 [22:13:53.920] Returning an empty list because completion was requested in an invalid position.
Info 1222 [22:13:53.921] getCompletionData: Get current token: 0.00860000029206276
Info 1223 [22:13:53.921] getCompletionData: Is inside comment: 0.00279999990016222
Info 1224 [22:13:53.921] getCompletionData: Get previous token: 0.017500000074505806
Info 1225 [22:13:53.921] getCompletionsAtPosition: isCompletionListBlocker: 0.0071000000461936
Info 1226 [22:13:53.921] Returning an empty list because completion was requested in an invalid position.
Info 1227 [22:13:53.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1228 [22:13:53.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 28.32190000033006ms
Info 1229 [22:13:53.978] Different program with same set of files
Info 1230 [22:13:53.978] getCompletionData: Get current token: 0.008800000417977571
Info 1231 [22:13:53.978] getCompletionData: Is inside comment: 0.0027000000700354576
Info 1232 [22:13:53.978] getCompletionData: Get previous token: 0.023099999874830246
Info 1233 [22:13:53.978] getCompletionsAtPosition: isCompletionListBlocker: 0.009699999820441008
Info 1234 [22:13:53.978] Returning an empty list because completion was requested in an invalid position.
Info 1235 [22:13:53.980] getCompletionData: Get current token: 0.00699999975040555
Info 1236 [22:13:53.980] getCompletionData: Is inside comment: 0.0024999999441206455
Info 1237 [22:13:53.980] getCompletionData: Get previous token: 0.01489999983459711
Info 1238 [22:13:53.980] getCompletionsAtPosition: isCompletionListBlocker: 0.008400000166147947
Info 1239 [22:13:53.980] Returning an empty list because completion was requested in an invalid position.
Info 1240 [22:13:53.981] getCompletionData: Get current token: 0.007199999876320362
Info 1241 [22:13:53.981] getCompletionData: Is inside comment: 0.002400000113993883
Info 1242 [22:13:53.981] getCompletionData: Get previous token: 0.01500000013038516
Info 1243 [22:13:53.981] getCompletionsAtPosition: isCompletionListBlocker: 0.007599999662488699
Info 1244 [22:13:53.981] Returning an empty list because completion was requested in an invalid position.
Info 1245 [22:13:53.982] getCompletionData: Get current token: 0.00699999975040555
Info 1246 [22:13:53.982] getCompletionData: Is inside comment: 0.002599999774247408
Info 1247 [22:13:53.983] getCompletionData: Get previous token: 0.021600000094622374
Info 1248 [22:13:53.983] getCompletionsAtPosition: isCompletionListBlocker: 0.009200000204145908
Info 1249 [22:13:53.983] Returning an empty list because completion was requested in an invalid position.
Info 1250 [22:13:55.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1251 [22:13:55.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 30.546500000171363ms
Info 1252 [22:13:55.207] Different program with same set of files
Info 1253 [22:13:55.207] getCompletionData: Get current token: 0.021200000308454037
Info 1254 [22:13:55.207] getCompletionData: Is inside comment: 0.004599999636411667
Info 1255 [22:13:55.208] getCompletionData: Get previous token: 0.0475999996997416
Info 1256 [22:13:55.208] getCompletionsAtPosition: isCompletionListBlocker: 0.010499999858438969
Info 1257 [22:13:55.208] Returning an empty list because completion was requested in an invalid position.
Info 1258 [22:13:55.208] getCompletionData: Get current token: 0.006599999964237213
Info 1259 [22:13:55.208] getCompletionData: Is inside comment: 0.002400000113993883
Info 1260 [22:13:55.208] getCompletionData: Get previous token: 0.013400000054389238
Info 1261 [22:13:55.208] getCompletionsAtPosition: isCompletionListBlocker: 0.006700000260025263
Info 1262 [22:13:55.208] Returning an empty list because completion was requested in an invalid position.
Info 1263 [22:13:55.208] getCompletionData: Get current token: 0.006399999838322401
Info 1264 [22:13:55.208] getCompletionData: Is inside comment: 0.002199999988079071
Info 1265 [22:13:55.208] getCompletionData: Get previous token: 0.012899999972432852
Info 1266 [22:13:55.208] getCompletionsAtPosition: isCompletionListBlocker: 0.00559999980032444
Info 1267 [22:13:55.208] Returning an empty list because completion was requested in an invalid position.
Info 1268 [22:13:55.208] getCompletionData: Get current token: 0.006500000134110451
Info 1269 [22:13:55.208] getCompletionData: Is inside comment: 0.001999999862164259
Info 1270 [22:13:55.208] getCompletionData: Get previous token: 0.01280000014230609
Info 1271 [22:13:55.208] getCompletionsAtPosition: isCompletionListBlocker: 0.004800000227987766
Info 1272 [22:13:55.208] Returning an empty list because completion was requested in an invalid position.
Info 1273 [22:13:55.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1274 [22:13:55.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 28.68889999995008ms
Info 1275 [22:13:55.237] Different program with same set of files
Info 1276 [22:13:55.237] getCompletionData: Get current token: 0.009200000204145908
Info 1277 [22:13:55.237] getCompletionData: Is inside comment: 0.002599999774247408
Info 1278 [22:13:55.237] getCompletionData: Get previous token: 0.01899999985471368
Info 1279 [22:13:55.237] getCompletionsAtPosition: isCompletionListBlocker: 0.009599999990314245
Info 1280 [22:13:55.237] Returning an empty list because completion was requested in an invalid position.
Info 1281 [22:13:55.238] getCompletionData: Get current token: 0.006399999838322401
Info 1282 [22:13:55.238] getCompletionData: Is inside comment: 0.002199999988079071
Info 1283 [22:13:55.238] getCompletionData: Get previous token: 0.036700000055134296
Info 1284 [22:13:55.238] getCompletionsAtPosition: isCompletionListBlocker: 0.005900000222027302
Info 1285 [22:13:55.238] Returning an empty list because completion was requested in an invalid position.
Info 1286 [22:13:55.238] getCompletionData: Get current token: 0.0066999997943639755
Info 1287 [22:13:55.238] getCompletionData: Is inside comment: 0.001999999862164259
Info 1288 [22:13:55.238] getCompletionData: Get previous token: 0.012899999972432852
Info 1289 [22:13:55.238] getCompletionsAtPosition: isCompletionListBlocker: 0.005100000184029341
Info 1290 [22:13:55.238] Returning an empty list because completion was requested in an invalid position.
Info 1291 [22:13:55.238] getCompletionData: Get current token: 0.006500000134110451
