Info 0    [21:48:11.989] Starting TS Server
Info 4479 [22:37:23.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4480 [22:37:23.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 29.498300000093877ms
Info 4481 [22:37:23.302] Different program with same set of files
Info 4482 [22:37:24.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4483 [22:37:24.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 31.751400000415742ms
Info 4484 [22:37:24.511] Different program with same set of files
Info 4485 [22:37:24.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4486 [22:37:24.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 29.786700000055134ms
Info 4487 [22:37:24.543] Different program with same set of files
Info 4488 [22:37:24.543] getCompletionData: Get current token: 0.010499999858438969
Info 4489 [22:37:24.543] getCompletionData: Is inside comment: 0.026399999856948853
Info 4490 [22:37:24.543] getCompletionData: Get previous token: 0.02319999970495701
Info 4491 [22:37:24.543] getCompletionsAtPosition: isCompletionListBlocker: 0.012900000438094139
Info 4492 [22:37:24.605] getCompletionData: Semantic work: 62.03370000049472
Info 4493 [22:37:24.607] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1597999995574355
Info 4494 [22:38:32.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4495 [22:38:32.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 53.12600000016391ms
Info 4496 [22:38:32.692] Different program with same set of files
Info 4497 [22:38:39.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4498 [22:38:39.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 34.85960000008345ms
Info 4499 [22:38:39.961] Different program with same set of files
Info 4500 [22:38:39.962] getCompletionData: Get current token: 0.03399999998509884
Info 4501 [22:38:39.962] getCompletionData: Is inside comment: 0.025699999183416367
Info 4502 [22:38:39.962] getCompletionData: Get previous token: 0.03990000020712614
Info 4503 [22:38:39.962] getCompletionsAtPosition: isCompletionListBlocker: 0.013199999928474426
Info 4504 [22:38:40.025] getCompletionData: Semantic work: 62.88339999970049
Info 4505 [22:38:40.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2730000000447035
Info 4506 [22:38:40.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4507 [22:38:40.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 33.05079999938607ms
Info 4508 [22:38:40.061] Different program with same set of files
Info 4509 [22:38:40.062] getCompletionData: Get current token: 0.010200000368058681
Info 4510 [22:38:40.062] getCompletionData: Is inside comment: 0.023799999617040157
Info 4511 [22:38:40.062] getCompletionData: Get previous token: 0.03869999945163727
Info 4512 [22:38:40.062] getCompletionsAtPosition: isCompletionListBlocker: 0.013799999840557575
Info 4513 [22:38:40.121] getCompletionData: Semantic work: 59.199199999682605
Info 4514 [22:38:40.123] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7410000003874302
Info 4515 [22:38:40.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4516 [22:38:40.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 43.27889999933541ms
Info 4517 [22:38:40.168] Different program with same set of files
Info 4518 [22:38:40.168] getCompletionData: Get current token: 0.00989999994635582
Info 4519 [22:38:40.168] getCompletionData: Is inside comment: 0.022700000554323196
Info 4520 [22:38:40.168] getCompletionData: Get previous token: 0.041000000201165676
Info 4521 [22:38:40.169] getCompletionsAtPosition: isCompletionListBlocker: 0.013399999588727951
Info 4522 [22:38:40.227] getCompletionData: Semantic work: 58.54989999998361
Info 4523 [22:38:40.229] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.314699999988079
Info 4524 [22:38:40.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4525 [22:38:40.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 31.41399999987334ms
Info 4526 [22:38:40.318] Different program with same set of files
Info 4527 [22:38:40.319] getCompletionData: Get current token: 0.00989999994635582
Info 4528 [22:38:40.319] getCompletionData: Is inside comment: 0.029199999757111073
Info 4529 [22:38:40.319] getCompletionData: Get previous token: 0.03610000014305115
Info 4530 [22:38:40.319] getCompletionsAtPosition: isCompletionListBlocker: 0.012799999676644802
Info 4531 [22:38:40.374] getCompletionData: Semantic work: 55.599499999545515
Info 4532 [22:38:40.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1543000005185604
Info 4533 [22:38:41.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4534 [22:38:41.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 29.17590000014752ms
Info 4535 [22:38:41.633] Different program with same set of files
Info 4536 [22:38:41.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4537 [22:38:41.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 29.725599999539554ms
Info 4538 [22:38:41.735] Different program with same set of files
Info 4539 [22:38:41.735] getCompletionData: Get current token: 0.04029999952763319
Info 4540 [22:38:41.735] getCompletionData: Is inside comment: 0.009200000204145908
Info 4541 [22:38:41.736] getCompletionData: Get previous token: 0.0613000001758337
Info 4542 [22:38:41.736] getCompletionsAtPosition: isCompletionListBlocker: 0.013799999840557575
Info 4543 [22:38:41.790] getCompletionData: Semantic work: 54.86569999996573
Info 4544 [22:38:41.808] getCompletionData: Get current token: 0.024999999441206455
Info 4545 [22:38:41.808] getCompletionData: Is inside comment: 0.00559999980032444
Info 4546 [22:38:41.809] getCompletionData: Get previous token: 0.044600000604987144
Info 4547 [22:38:41.809] getCompletionsAtPosition: isCompletionListBlocker: 0.01360000018030405
Info 4548 [22:38:41.810] getCompletionData: Semantic work: 1.030100000090897
Info 4549 [22:38:42.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4550 [22:38:42.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 112.20699999947101ms
Info 4551 [22:38:42.980] Different program with same set of files
Info 4552 [22:38:45.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4553 [22:38:45.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 28.010299999266863ms
Info 4554 [22:38:45.204] Different program with same set of files
Info 4555 [22:38:46.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4556 [22:38:46.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 27.535999999381602ms
Info 4557 [22:38:46.464] Different program with same set of files
Info 4558 [22:38:46.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4559 [22:38:46.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 28.64449999947101ms
Info 4560 [22:38:46.493] Different program with same set of files
Info 4561 [22:38:46.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4562 [22:38:46.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 26.382100000046194ms
Info 4563 [22:38:46.520] Different program with same set of files
Info 4564 [22:38:47.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4565 [22:38:47.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 29.6875ms
Info 4566 [22:38:47.822] Different program with same set of files
Info 4567 [22:38:47.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4568 [22:38:47.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 33.95120000001043ms
Info 4569 [22:38:47.915] Different program with same set of files
Info 4570 [22:38:47.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4571 [22:38:47.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 38.941999999806285ms
Info 4572 [22:38:47.955] Different program with same set of files
Info 4573 [22:38:48.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4574 [22:38:48.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 26.296200000680983ms
Info 4575 [22:38:48.249] Different program with same set of files
Info 4576 [22:38:49.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4577 [22:38:49.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 31.63029999937862ms
Info 4578 [22:38:49.353] Different program with same set of files
Info 4579 [22:38:49.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4580 [22:38:49.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 25.816899999976158ms
Info 4581 [22:38:49.380] Different program with same set of files
Info 4582 [22:38:49.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4583 [22:38:49.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 28.03139999974519ms
Info 4584 [22:38:49.881] Different program with same set of files
Info 4585 [22:38:50.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4586 [22:38:50.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 28.94799999985844ms
Info 4587 [22:38:50.964] Different program with same set of files
Info 4588 [22:38:51.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4589 [22:38:51.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 32.537800000049174ms
Info 4590 [22:38:51.057] Different program with same set of files
Info 4591 [22:38:51.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4592 [22:38:51.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 32.95090000052005ms
Info 4593 [22:38:51.146] Different program with same set of files
Info 4594 [22:38:51.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4595 [22:38:51.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 27.298499999567866ms
Info 4596 [22:38:51.229] Different program with same set of files
Info 4597 [22:38:51.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4598 [22:38:51.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 34.65249999985099ms
Info 4599 [22:38:51.318] Different program with same set of files
Info 4600 [22:38:51.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4601 [22:38:51.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 27.717899999581277ms
Info 4602 [22:38:51.404] Different program with same set of files
Info 4603 [22:38:51.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4604 [22:38:51.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 27.242499999701977ms
Info 4605 [22:38:51.490] Different program with same set of files
Info 4606 [22:38:51.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4607 [22:38:51.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 28.28429999947548ms
Info 4608 [22:38:51.572] Different program with same set of files
Info 4609 [22:38:52.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4610 [22:38:52.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 31.109599999152124ms
Info 4611 [22:38:52.720] Different program with same set of files
Info 4612 [22:38:53.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4613 [22:38:53.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 26.07730000000447ms
Info 4614 [22:38:53.872] Different program with same set of files
Info 4615 [22:38:53.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4616 [22:38:53.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 25.204199999570847ms
Info 4617 [22:38:53.898] Different program with same set of files
Info 4618 [22:38:53.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4619 [22:38:54.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 27.667499999515712ms
Info 4620 [22:38:54.009] Different program with same set of files
Info 4621 [22:38:56.038] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4622 [22:38:56.038] Elapsed:: 0.16639999952167273ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4623 [22:38:56.039] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4624 [22:38:56.039] Elapsed:: 0.11169999931007624ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4625 [22:38:56.039] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4626 [22:38:56.039] Elapsed:: 0.010300000198185444ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/84220e66263f94407daa6bc2baf61251.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4627 [22:38:59.310] getCompletionData: Get current token: 0.009399999864399433
Info 4628 [22:38:59.310] getCompletionData: Is inside comment: 0.002300000749528408
Info 4629 [22:38:59.310] getCompletionData: Get previous token: 0.02689999993890524
Info 4630 [22:38:59.310] getCompletionsAtPosition: isCompletionListBlocker: 0.014699999243021011
Info 4631 [22:38:59.312] getCompletionData: Semantic work: 2.020399999804795
Info 4632 [22:38:59.314] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2976999999955297
Info 4633 [22:39:00.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4634 [22:39:00.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 32.811599999666214ms
Info 4635 [22:39:00.113] Different program with same set of files
Info 4636 [22:39:00.113] getCompletionData: Get current token: 0.036000000312924385
Info 4637 [22:39:00.113] getCompletionData: Is inside comment: 0.009200000204145908
Info 4638 [22:39:00.113] getCompletionData: Get previous token: 0.036700000055134296
Info 4639 [22:39:00.113] getCompletionsAtPosition: isCompletionListBlocker: 0.014400000683963299
Info 4640 [22:39:00.169] getCompletionData: Semantic work: 55.34370000008494
Info 4641 [22:39:00.201] getCompletionData: Get current token: 0.029000000096857548
Info 4642 [22:39:00.201] getCompletionData: Is inside comment: 0.010400000028312206
Info 4643 [22:39:00.201] getCompletionData: Get previous token: 0.02780000027269125
Info 4644 [22:39:00.201] getCompletionsAtPosition: isCompletionListBlocker: 0.01510000042617321
Info 4645 [22:39:00.202] getCompletionData: Semantic work: 1.68680000025779
Info 4646 [22:39:01.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4647 [22:39:01.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 33.17920000012964ms
Info 4648 [22:39:01.422] Different program with same set of files
Info 4649 [22:39:01.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4650 [22:39:01.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 31.80339999962598ms
Info 4651 [22:39:01.526] Different program with same set of files
Info 4652 [22:39:01.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4653 [22:39:01.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 28.80879999976605ms
Info 4654 [22:39:01.558] Different program with same set of files
Info 4655 [22:39:02.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4656 [22:39:02.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 26.609699999913573ms
Info 4657 [22:39:02.203] Different program with same set of files
Info 4658 [22:39:03.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4659 [22:39:03.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 27.026500000618398ms
Info 4660 [22:39:03.336] Different program with same set of files
Info 4661 [22:39:04.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4662 [22:39:04.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 28.51439999975264ms
Info 4663 [22:39:04.560] Different program with same set of files
Info 4664 [22:39:05.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4665 [22:39:05.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 30.393000000156462ms
Info 4666 [22:39:05.674] Different program with same set of files
Info 4667 [22:39:07.012] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4668 [22:39:07.012] Elapsed:: 0.011599999852478504ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 4669 [22:39:07.013] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4670 [22:39:07.013] Elapsed:: 0.02979999966919422ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4671 [22:39:07.013] DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4672 [22:39:07.013] Elapsed:: 0.00860000029206276ms DirectoryWatcher:: Triggered with f:/dev/matrix-js-client/node_modules/.cache/babel-loader/ed3c585e20d2e58ad2d034684aba2490.json :: WatchInfo: f:/dev/matrix-js-client/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 4673 [22:40:14.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4674 [22:40:14.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 54.63679999951273ms
Info 4675 [22:40:14.457] Different program with same set of files
Info 4676 [22:40:15.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4677 [22:40:15.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 33.07440000027418ms
Info 4678 [22:40:15.721] Different program with same set of files
Info 4679 [22:40:15.723] getCompletionData: Get current token: 0.008999999612569809
Info 4680 [22:40:15.723] getCompletionData: Is inside comment: 0.015300000086426735
Info 4681 [22:40:15.723] getCompletionData: Get previous token: 0.01730000041425228
Info 4682 [22:40:15.724] getCompletionsAtPosition: isCompletionListBlocker: 0.28849999979138374
Info 4683 [22:40:15.727] getExportInfoMap: cache hit
Info 4684 [22:40:15.767] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1005 from cache
Info 4685 [22:40:15.767] collectAutoImports: response is incomplete
Info 4686 [22:40:15.767] collectAutoImports: 38.802600000053644
Info 4687 [22:40:15.767] getCompletionData: Semantic work: 42.97239999938756
Info 4688 [22:40:15.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.495000000111759
Info 4689 [22:40:15.785] getCompletionData: Get current token: 0.005400000140070915
Info 4690 [22:40:15.785] getCompletionData: Is inside comment: 0.012500000186264515
Info 4691 [22:40:15.785] getCompletionData: Get previous token: 0.013399999588727951
Info 4692 [22:40:15.785] getCompletionsAtPosition: isCompletionListBlocker: 0.011100000701844692
Info 4693 [22:40:15.787] getExportInfoMap: cache hit
Info 4694 [22:40:15.804] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1005 from cache
Info 4695 [22:40:15.804] collectAutoImports: response is incomplete
Info 4696 [22:40:15.804] collectAutoImports: 16.64419999998063
Info 4697 [22:40:15.804] getCompletionData: Semantic work: 18.710500000044703
Info 4698 [22:40:15.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.950899999588728
Info 4699 [22:40:15.817] getCompletionData: Get current token: 0.004399999976158142
Info 4700 [22:40:15.817] getCompletionData: Is inside comment: 0.012799999676644802
Info 4701 [22:40:15.817] getCompletionData: Get previous token: 0.011399999260902405
Info 4702 [22:40:15.817] getCompletionsAtPosition: isCompletionListBlocker: 0.009800000116229057
Info 4703 [22:40:15.820] getExportInfoMap: cache hit
Info 4704 [22:40:15.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1005 from cache
Info 4705 [22:40:15.838] collectAutoImports: response is incomplete
Info 4706 [22:40:15.838] collectAutoImports: 18.106700000353158
Info 4707 [22:40:15.838] getCompletionData: Semantic work: 20.961799999698997
Info 4708 [22:40:15.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.011199999600649
Info 4709 [22:40:15.852] getCompletionData: Get current token: 0.00430000014603138
Info 4710 [22:40:15.852] getCompletionData: Is inside comment: 0.009100000374019146
Info 4711 [22:40:15.852] getCompletionData: Get previous token: 0.010999999940395355
Info 4712 [22:40:15.852] getCompletionsAtPosition: isCompletionListBlocker: 0.010599999688565731
Info 4713 [22:40:15.855] getExportInfoMap: cache hit
Info 4714 [22:40:15.871] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1005 from cache
Info 4715 [22:40:15.871] collectAutoImports: response is incomplete
Info 4716 [22:40:15.871] collectAutoImports: 15.847900000400841
Info 4717 [22:40:15.871] getCompletionData: Semantic work: 19.01159999985248
Info 4718 [22:40:15.876] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.507100000046194
Info 4719 [22:40:15.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4720 [22:40:15.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 39.91229999996722ms
Info 4721 [22:40:15.922] Different program with same set of files
Info 4722 [22:40:15.922] getCompletionData: Get current token: 0.006000000052154064
Info 4723 [22:40:15.922] getCompletionData: Is inside comment: 0.009099999442696571
Info 4724 [22:40:15.922] getCompletionData: Get previous token: 0.013899999670684338
Info 4725 [22:40:15.922] getCompletionsAtPosition: isCompletionListBlocker: 0.011099999770522118
Info 4726 [22:40:15.924] getExportInfoMap: cache hit
Info 4727 [22:40:15.945] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 373 from cache
Info 4728 [22:40:15.945] collectAutoImports: response is incomplete
Info 4729 [22:40:15.945] collectAutoImports: 21.070199999958277
Info 4730 [22:40:15.945] getCompletionData: Semantic work: 22.643600000068545
Info 4731 [22:40:15.950] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.527999999932945
Info 4732 [22:40:15.954] getCompletionData: Get current token: 0.004599999636411667
Info 4733 [22:40:15.954] getCompletionData: Is inside comment: 0.011100000701844692
Info 4734 [22:40:15.954] getCompletionData: Get previous token: 0.016700000502169132
Info 4735 [22:40:15.954] getCompletionsAtPosition: isCompletionListBlocker: 0.009600000455975533
Info 4736 [22:40:15.956] getExportInfoMap: cache hit
Info 4737 [22:40:15.967] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 373 from cache
Info 4738 [22:40:15.967] collectAutoImports: response is incomplete
Info 4739 [22:40:15.967] collectAutoImports: 11.094499999657273
Info 4740 [22:40:15.967] getCompletionData: Semantic work: 12.508399999700487
Info 4741 [22:40:15.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.48519999999553
Info 4742 [22:40:15.975] getCompletionData: Get current token: 0.004599999636411667
Info 4743 [22:40:15.975] getCompletionData: Is inside comment: 0.009099999442696571
Info 4744 [22:40:15.975] getCompletionData: Get previous token: 0.011600000783801079
Info 4745 [22:40:15.975] getCompletionsAtPosition: isCompletionListBlocker: 0.009700000286102295
Info 4746 [22:40:15.976] getExportInfoMap: cache hit
Info 4747 [22:40:15.990] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 373 from cache
Info 4748 [22:40:15.990] collectAutoImports: response is incomplete
Info 4749 [22:40:15.990] collectAutoImports: 13.164800000377
Info 4750 [22:40:15.990] getCompletionData: Semantic work: 14.560500000603497
Info 4751 [22:40:15.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.186300000175834
Info 4752 [22:40:15.997] getCompletionData: Get current token: 0.003999999724328518
Info 4753 [22:40:15.997] getCompletionData: Is inside comment: 0.007899999618530273
Info 4754 [22:40:15.997] getCompletionData: Get previous token: 0.00860000029206276
